MPlayer2 2.0-728-g2c378c7-4+b1 (C) 2000-2012 MPlayer Team
Terminal type `unknown' is not defined.
Cannot open file '/home/pi/.mplayer/input.conf': No such file or directory
Failed to open /home/pi/.mplayer/input.conf.
Cannot open file '/etc/mplayer/input.conf': No such file or directory
Failed to open /etc/mplayer/input.conf.

Playing http://www.fromtexttospeech.com/output/0077380001451739451/9829099.mp3.
Resolving www.fromtexttospeech.com for AF_INET6...
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Cache size set to 320 KiB
Dead key input on file descriptor 0
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Resolving www.fromtexttospeech.com for AF_INET6...
Cache not filling, consider increasing -cache and/or -cache-min!
Couldn't resolve name for AF_INET6: www.fromtexttospeech.com
Resolving www.fromtexttospeech.com for AF_INET...
Connecting to server www.fromtexttospeech.com[108.61.32.3]: 80...
Detected file format: Audio only
Clip info:
 TA:   0.0 (00.0) of 98.0 (01:38.0) ??,?% 3%                                      
A:   0.2 (00.2) of 98.0 (01:38.0)  1.1% 11%                                     
A:   0.5 (00.4) of 98.0 (01:38.0)  1.1% 33%                                     
A:   0.7 (00.6) of 98.0 (01:38.0)  1.0% 56%                                     
A:   0.9 (00.9) of 98.0 (01:38.0)  1.0% 71%                                     
A:   1.2 (01.1) of 98.0 (01:38.0)  1.0% 86%                   

Exiting... (End of file)
 (01.4) of 98.0 (01:38.0)  1.0% 92%                                     
A:   1.6 (01.6) of 98.0 (01:38.0)  1.0% 91%                                     
A:   1.9 (01.8) of 98.0 (01:38.0)  1.0% 91%                                     
A:   2.1 (02.1) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.3 (02.3) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.6 (02.5) of 98.0 (01:38.0)  1.0% 90%                                     
A:   2.8 (02.8) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.1 (03.0) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.3 (03.2) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.5 (03.5) of 98.0 (01:38.0)  1.0% 89%                                     
A:   3.8 (03.7) of 98.0 (01:38.0)  1.0% 88%                                     
A:   4.0 (04.0) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.2 (04.2) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.5 (04.4) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.7 (04.7) of 98.0 (01:38.0)  1.0% 87%                                     
A:   4.9 (04.9) of 98.0 (01:38.0)  1.0% 86%                                     
A:   5.2 (05.1) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.4 (05.4) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.7 (05.6) of 98.0 (01:38.0)  1.0% 85%                                     
A:   5.9 (05.8) of 98.0 (01:38.0)  1.0% 85%                                     
A:   6.1 (06.1) of 98.0 (01:38.0)  1.0% 84%                                     
A:   6.4 (06.3) of 98.0 (01:38.0)  1.0% 84%                                     
A:   6.6 (06.6) of 98.0 (01:38.0)  1.0% 84%                                     
A:   6.8 (06.8) of 98.0 (01:38.0)  1.0% 83%                                     
A:   7.1 (07.0) of 98.0 (01:38.0)  1.0% 83%                                     
A:   7.3 (07.3) of 98.0 (01:38.0)  1.0% 82%                                     
A:   7.6 (07.5) of 98.0 (01:38.0)  1.0% 82%                                     
A:   7.8 (07.7) of 98.0 (01:38.0)  1.0% 82%                                     
A:   8.0 (08.0) of 98.0 (01:38.0)  1.0% 82%                                     
A:   8.3 (08.2) of 98.0 (01:38.0)  1.0% 81%                                     
A:   8.5 (08.5) of 98.0 (01:38.0)  1.0% 80%                                     
A:   8.7 (08.7) of 98.0 (01:38.0)  1.0% 80%                                     
A:   9.0 (08.9) of 98.0 (01:38.0)  1.0% 80%                                     
A:   9.2 (09.2) of 98.0 (01:38.0)  1.0% 80%                                     
A:   9.4 (09.4) of 98.0 (01:38.0)  1.0% 79%                                     
A:   9.7 (09.6) of 98.0 (01:38.0)  1.0% 79%                                     
A:   9.9 (09.9) of 98.0 (01:38.0)  1.0% 79%                                     
A:  10.2 (10.1) of 98.0 (01:38.0)  1.0% 78%                                     
A:  10.4 (10.3) of 98.0 (01:38.0)  1.0% 78%                                     
A:  10.6 (10.6) of 98.0 (01:38.0)  1.0% 77%                                     
A:  10.9 (10.8) of 98.0 (01:38.0)  1.0% 77%                                     
A:  11.1 (11.1) of 98.0 (01:38.0)  1.0% 77%                                     
A:  11.3 (11.3) of 98.0 (01:38.0)  1.0% 76%                                     
A:  11.6 (11.5) of 98.0 (01:38.0)  1.0% 76%                                     
A:  11.8 (11.8) of 98.0 (01:38.0)  1.0% 75%                                     
A:  12.1 (12.0) of 98.0 (01:38.0)  1.0% 75%                                     
A:  12.3 (12.2) of 98.0 (01:38.0)  1.0% 75%                                     
A:  12.5 (12.5) of 98.0 (01:38.0)  1.0% 75%                                     
A:  12.8 (12.7) of 98.0 (01:38.0)  1.0% 74%                                     
A:  13.0 (12.9) of 98.0 (01:38.0)  1.0% 74%                                     
A:  13.2 (13.2) of 98.0 (01:38.0)  1.0% 74%                                     
A:  13.5 (13.4) of 98.0 (01:38.0)  1.0% 73%                                     
A:  13.7 (13.7) of 98.0 (01:38.0)  1.0% 73%                                     
A:  13.9 (13.9) of 98.0 (01:38.0)  1.0% 72%                                     
A:  14.2 (14.1) of 98.0 (01:38.0)  1.0% 72%                                     
A:  14.4 (14.4) of 98.0 (01:38.0)  1.0% 72%                                     
A:  14.7 (14.6) of 98.0 (01:38.0)  1.0% 71%                                     
A:  14.9 (14.8) of 98.0 (01:38.0)  1.0% 71%                                     
A:  15.1 (15.1) of 98.0 (01:38.0)  1.0% 70%                                     
A:  15.3 (15.3) of 98.0 (01:38.0)  1.0% 70%                                     
A:  15.6 (15.6) of 98.0 (01:38.0)  1.0% 70%                                     
A:  15.8 (15.8) of 98.0 (01:38.0)  1.0% 70%                                     
A:  16.1 (16.0) of 98.0 (01:38.0)  1.0% 69%                                     
A:  16.3 (16.3) of 98.0 (01:38.0)  1.0% 69%                                     
A:  16.5 (16.5) of 98.0 (01:38.0)  1.0% 69%                                     
A:  16.8 (16.7) of 98.0 (01:38.0)  1.0% 68%                                     
A:  17.0 (17.0) of 98.0 (01:38.0)  1.0% 68%                                     
